Time_ns,Normalized_counts
-10.56,0.03171641791044781
-10.53,0.016791044776119455
-10.5,0.016791044776119455
-10.47,0.019589552238806044
-10.44,0.02052238805970154
-10.41,0.013992537313432862
-10.38,0.013992537313432862
-10.35,0.013059701492537363
-10.32,0.01026119402985077
-10.29,0.013059701492537363
-10.26,0.012126865671641866
-10.23,0.013059701492537363
-10.2,0.011194029850746369
-10.17,0.016791044776119455
-10.14,0.015858208955223958
-10.11,0.0055970149253731834
-10.08,0.013059701492537363
-10.05,0.009328358208955275
-10.02,0.01026119402985077
-9.99,0.0055970149253731834
-9.96,0.015858208955223958
-9.93,0.01492537313432846
-9.9,0.015858208955223958
-9.87,0.01026119402985077
-9.84,0.009328358208955275
-9.81,0.008395522388059778
-9.78,0.011194029850746369
-9.75,0.012126865671641866
-9.72,0.008395522388059778
-9.69,0.003731343283582089
-9.66,0.01026119402985077
-9.63,0.008395522388059778
-9.6,0.01026119402985077
-9.57,0.006529850746268682
-9.54,0.006529850746268682
-9.51,0.012126865671641866
-9.48,0.013059701492537363
-9.45,0.008395522388059778
-9.42,0.009328358208955275
-9.39,0.008395522388059778
-9.36,0.008395522388059778
-9.33,0.012126865671641866
-9.3,0.009328358208955275
-9.27,0.0055970149253731834
-9.24,0.007462686567164179
-9.21,0.01026119402985077
-9.18,0.008395522388059778
-9.15,0.011194029850746369
-9.12,0.008395522388059778
-9.09,0.007462686567164179
-9.06,0.011194029850746369
-9.03,0.0055970149253731834
-9.0,0.004664179104477586
-8.97,0.013059701492537363
-8.94,0.0055970149253731834
-8.91,0.011194029850746369
-8.88,0.008395522388059778
-8.85,0.008395522388059778
-8.82,0.012126865671641866
-8.79,0.004664179104477586
-8.76,0.007462686567164179
-8.73,0.008395522388059778
-8.7,0.0027985074626865917
-8.67,0.007462686567164179
-8.64,0.007462686567164179
-8.61,0.008395522388059778
-8.58,0.013059701492537363
-8.55,0.009328358208955275
-8.52,0.01026119402985077
-8.49,0.007462686567164179
-8.46,0.003731343283582089
-8.43,0.0055970149253731834
-8.4,0.007462686567164179
-8.37,0.004664179104477586
-8.34,0.0018656716417910946
-8.31,0.009328358208955275
-8.28,0.009328358208955275
-8.25,0.0009328358208954972
-8.22,0.011194029850746369
-8.19,0.01026119402985077
-8.16,0.013992537313432862
-8.13,0.012126865671641866
-8.1,0.008395522388059778
-8.07,0.008395522388059778
-8.04,0.003731343283582089
-8.01,0.011194029850746369
-7.98,0.011194029850746369
-7.95,0.012126865671641866
-7.92,0.004664179104477586
-7.89,0.008395522388059778
-7.86,0.0055970149253731834
-7.83,0.003731343283582089
-7.8,0.003731343283582089
-7.77,0.011194029850746369
-7.74,0.013992537313432862
-7.71,0.01026119402985077
-7.68,0.008395522388059778
-7.65,0.007462686567164179
-7.62,0.008395522388059778
-7.59,0.008395522388059778
-7.56,0.008395522388059778
-7.53,0.006529850746268682
-7.5,0.003731343283582089
-7.47,0.013059701492537363
-7.44,0.011194029850746369
-7.41,0.011194029850746369
-7.38,0.009328358208955275
-7.35,0.0055970149253731834
-7.32,0.008395522388059778
-7.29,0.003731343283582089
-7.26,0.009328358208955275
-7.23,0.004664179104477586
-7.2,0.003731343283582089
-7.17,0.003731343283582089
-7.14,0.007462686567164179
-7.11,0.003731343283582089
-7.08,0.0027985074626865917
-7.05,0.009328358208955275
-7.02,0.004664179104477586
-6.99,0.003731343283582089
-6.96,0.009328358208955275
-6.93,0.009328358208955275
-6.9,0.012126865671641866
-6.87,0.009328358208955275
-6.84,0.003731343283582089
-6.81,0.006529850746268682
-6.78,0.003731343283582089
-6.75,0.006529850746268682
-6.72,0.006529850746268682
-6.69,0.006529850746268682
-6.66,0.008395522388059778
-6.63,0.006529850746268682
-6.6,0.007462686567164179
-6.57,0.008395522388059778
-6.54,0.004664179104477586
-6.51,0.016791044776119455
-6.48,0.006529850746268682
-6.45,0.01492537313432846
-6.42,0.007462686567164179
-6.39,0.004664179104477586
-6.36,0.01026119402985077
-6.33,0.008395522388059778
-6.3,0.012126865671641866
-6.27,0.007462686567164179
-6.24,0.0055970149253731834
-6.21,0.012126865671641866
-6.18,0.003731343283582089
-6.15,0.01026119402985077
-6.12,0.01026119402985077
-6.09,0.006529850746268682
-6.06,0.006529850746268682
-6.03,0.007462686567164179
-6.0,0.008395522388059778
-5.97,0.004664179104477586
-5.94,0.006529850746268682
-5.91,0.007462686567164179
-5.88,0.007462686567164179
-5.85,0.004664179104477586
-5.82,0.007462686567164179
-5.79,0.003731343283582089
-5.76,0.008395522388059778
-5.73,0.0055970149253731834
-5.7,0.0055970149253731834
-5.67,0.006529850746268682
-5.64,0.007462686567164179
-5.61,0.0055970149253731834
-5.58,0.008395522388059778
-5.55,0.006529850746268682
-5.52,0.006529850746268682
-5.49,0.006529850746268682
-5.46,0.0055970149253731834
-5.43,0.0055970149253731834
-5.4,0.01026119402985077
-5.37,0.007462686567164179
-5.34,0.01026119402985077
-5.31,0.0018656716417910946
-5.28,0.009328358208955275
-5.25,0.012126865671641866
-5.22,0.007462686567164179
-5.19,0.004664179104477586
-5.16,0.0055970149253731834
-5.13,0.006529850746268682
-5.1,0.013992537313432862
-5.07,0.0055970149253731834
-5.04,0.007462686567164179
-5.01,0.007462686567164179
-4.98,0.004664179104477586
-4.95,0.009328358208955275
-4.92,0.009328358208955275
-4.89,0.006529850746268682
-4.86,0.004664179104477586
-4.83,0.0055970149253731834
-4.8,0.0055970149253731834
-4.77,0.007462686567164179
-4.74,0.006529850746268682
-4.71,0.007462686567164179
-4.68,0.007462686567164179
-4.65,0.009328358208955275
-4.62,0.0055970149253731834
-4.59,0.004664179104477586
-4.56,0.011194029850746369
-4.53,0.007462686567164179
-4.5,0.006529850746268682
-4.47,0.007462686567164179
-4.44,0.017723880597014952
-4.41,0.017723880597014952
-4.38,0.01492537313432846
-4.35,0.004664179104477586
-4.32,0.01492537313432846
-4.29,0.004664179104477586
-4.26,0.008395522388059778
-4.23,0.006529850746268682
-4.2,0.004664179104477586
-4.17,0.009328358208955275
-4.14,0.009328358208955275
-4.11,0.008395522388059778
-4.08,0.009328358208955275
-4.05,0.01026119402985077
-4.02,0.006529850746268682
-3.99,0.0055970149253731834
-3.96,0.01026119402985077
-3.93,0.01026119402985077
-3.9,0.0055970149253731834
-3.87,0.004664179104477586
-3.84,0.008395522388059778
-3.81,0.004664179104477586
-3.78,0.012126865671641866
-3.75,0.006529850746268682
-3.72,0.007462686567164179
-3.69,0.003731343283582089
-3.66,0.0055970149253731834
-3.63,0.004664179104477586
-3.6,0.008395522388059778
-3.57,0.007462686567164179
-3.54,0.011194029850746369
-3.51,0.008395522388059778
-3.48,0.004664179104477586
-3.45,0.0027985074626865917
-3.42,0.013992537313432862
-3.39,0.012126865671641866
-3.36,0.009328358208955275
-3.33,0.01026119402985077
-3.3,0.009328358208955275
-3.27,0.008395522388059778
-3.24,0.008395522388059778
-3.21,0.006529850746268682
-3.18,0.007462686567164179
-3.15,0.006529850746268682
-3.12,0.011194029850746369
-3.09,0.01492537313432846
-3.06,0.008395522388059778
-3.03,0.009328358208955275
-3.0,0.008395522388059778
-2.97,0.009328358208955275
-2.94,0.004664179104477586
-2.91,0.006529850746268682
-2.88,0.006529850746268682
-2.85,0.009328358208955275
-2.82,0.01026119402985077
-2.79,0.007462686567164179
-2.76,0.011194029850746369
-2.73,0.008395522388059778
-2.7,0.0018656716417910946
-2.67,0.006529850746268682
-2.64,0.011194029850746369
-2.61,0.011194029850746369
-2.58,0.009328358208955275
-2.55,0.012126865671641866
-2.52,0.012126865671641866
-2.49,0.01026119402985077
-2.46,0.01865671641791045
-2.43,0.012126865671641866
-2.4,0.008395522388059778
-2.37,0.012126865671641866
-2.34,0.01026119402985077
-2.31,0.01026119402985077
-2.28,0.008395522388059778
-2.25,0.01492537313432846
-2.22,0.013059701492537363
-2.19,0.013992537313432862
-2.16,0.017723880597014952
-2.13,0.009328358208955275
-2.1,0.011194029850746369
-2.07,0.01492537313432846
-2.04,0.015858208955223958
-2.01,0.013059701492537363
-1.98,0.01492537313432846
-1.95,0.016791044776119455
-1.92,0.01492537313432846
-1.89,0.011194029850746369
-1.86,0.017723880597014952
-1.83,0.016791044776119455
-1.8,0.01492537313432846
-1.77,0.023320895522388134
-1.74,0.01492537313432846
-1.71,0.01026119402985077
-1.68,0.016791044776119455
-1.65,0.016791044776119455
-1.62,0.022388059701492536
-1.59,0.023320895522388134
-1.56,0.0345149253731344
-1.53,0.019589552238806044
-1.5,0.026119402985074626
-1.47,0.026119402985074626
-1.44,0.03917910447761199
-1.41,0.038246268656716494
-1.38,0.028917910447761222
-1.35,0.02425373134328363
-1.32,0.035447761194029904
-1.29,0.04384328358208958
-1.26,0.0345149253731344
-1.23,0.04011194029850749
-1.2,0.05223880597014925
-1.17,0.051305970149253755
-1.14,0.05410447761194035
-1.11,0.05410447761194035
-1.08,0.05690298507462694
-1.05,0.07276119402985079
-1.02,0.0746268656716419
-0.99,0.06623134328358211
-0.96,0.06343283582089562
-0.93,0.08861940298507463
-0.9,0.09794776119402993
-0.87,0.08022388059701498
-0.84,0.11007462686567168
-0.81,0.09514925373134334
-0.78,0.09328358208955223
-0.75,0.12220149253731376
-0.72,0.08675373134328365
-0.69,0.12033582089552235
-0.66,0.13805970149253763
-0.63,0.13339552238806013
-0.6,0.149253731343284
-0.57,0.16231343283582075
-0.54,0.17257462686567143
-0.51,0.17537313432835852
-0.48,0.20242537313432873
-0.45,0.21361940298507512
-0.42,0.20335820895522444
-0.39,0.2238805970149258
-0.36,0.20522388059701482
-0.33,0.21828358208955262
-0.3,0.2555970149253735
-0.27,0.2779850746268652
-0.24,0.25279850746268645
-0.21,0.26492537313432846
-0.18,0.2975746268656719
-0.15,0.27985074626865664
-0.12,0.2845149253731341
-0.09,0.2901119402985073
-0.06,0.3246268656716421
-0.03,0.29570895522388047
0.0,0.27425373134328346
0.03,0.29570895522388047
0.06,0.30503731343283547
0.09,0.30503731343283547
0.12,0.3162313432835818
0.15,0.31996268656716464
0.18,0.2854477611940298
0.21,0.2947761194029848
0.24,0.27891791044776093
0.27,0.281716417910448
0.3,0.29570895522388047
0.33,0.2975746268656719
0.36,0.30410447761194076
0.39,0.2779850746268652
0.42,0.26585820895522416
0.45,0.2770522388059705
0.48,0.2164179104477612
0.51,0.20802238805970194
0.54,0.23320895522388074
0.57,0.2117537313432837
0.6,0.20242537313432873
0.63,0.17444029850746282
0.66,0.18003731343283602
0.69,0.15951492537313466
0.72,0.15951492537313466
0.75,0.11940298507462667
0.78,0.12966417910447736
0.81,0.1427238805970151
0.84,0.12126865671641805
0.87,0.11473880597014917
0.9,0.09421641791044782
0.93,0.09421641791044782
0.96,0.10541044776119421
0.99,0.09328358208955223
1.02,0.08302238805970157
1.05,0.08022388059701498
1.08,0.0699626865671642
1.11,0.08208955223880596
1.14,0.0652985074626866
1.17,0.06250000000000003
1.2,0.06250000000000003
1.23,0.06156716417910453
1.26,0.04944029850746277
1.29,0.04850746268656726
1.32,0.04011194029850749
1.35,0.044776119402985176
1.38,0.04570895522388067
1.41,0.04757462686567167
1.44,0.03264925373134331
1.47,0.033582089552238806
1.5,0.029850746268656816
1.53,0.03264925373134331
1.56,0.04011194029850749
1.59,0.02798507462686572
1.62,0.02425373134328363
1.65,0.026119402985074626
1.68,0.01865671641791045
1.71,0.023320895522388134
1.74,0.019589552238806044
1.77,0.029850746268656816
1.8,0.019589552238806044
1.83,0.027052238805970224
1.86,0.02425373134328363
1.89,0.017723880597014952
1.92,0.017723880597014952
1.95,0.011194029850746369
1.98,0.01865671641791045
2.01,0.007462686567164179
2.04,0.012126865671641866
2.07,0.015858208955223958
2.1,0.02425373134328363
2.13,0.015858208955223958
2.16,0.006529850746268682
2.19,0.01026119402985077
2.22,0.013992537313432862
2.25,0.007462686567164179
2.28,0.01492537313432846
2.31,0.01492537313432846
2.34,0.017723880597014952
2.37,0.004664179104477586
2.4,0.007462686567164179
2.43,0.01492537313432846
2.46,0.012126865671641866
2.49,0.009328358208955275
2.52,0.01026119402985077
2.55,0.019589552238806044
2.58,0.011194029850746369
2.61,0.009328358208955275
2.64,0.006529850746268682
2.67,0.015858208955223958
2.7,0.01492537313432846
2.73,0.004664179104477586
2.76,0.01026119402985077
2.79,0.008395522388059778
2.82,0.009328358208955275
2.85,0.0055970149253731834
2.88,0.0027985074626865917
2.91,0.012126865671641866
2.94,0.011194029850746369
2.97,0.0055970149253731834
3.0,0.012126865671641866
3.03,0.009328358208955275
3.06,0.008395522388059778
3.09,0.007462686567164179
3.12,0.012126865671641866
3.15,0.007462686567164179
3.18,0.01026119402985077
3.21,0.003731343283582089
3.24,0.013059701492537363
3.27,0.003731343283582089
3.3,0.01492537313432846
3.33,0.006529850746268682
3.36,0.006529850746268682
3.39,0.008395522388059778
3.42,0.009328358208955275
3.45,0.009328358208955275
3.48,0.007462686567164179
3.51,0.01026119402985077
3.54,0.009328358208955275
3.57,0.006529850746268682
3.6,0.012126865671641866
3.63,0.0027985074626865917
3.66,0.004664179104477586
3.69,0.006529850746268682
3.72,0.007462686567164179
3.75,0.003731343283582089
3.78,0.004664179104477586
3.81,0.006529850746268682
3.84,0.008395522388059778
3.87,0.01026119402985077
3.9,0.006529850746268682
3.93,0.0055970149253731834
3.96,0.009328358208955275
3.99,0.004664179104477586
4.02,0.007462686567164179
4.05,0.01026119402985077
4.08,0.012126865671641866
4.11,0.004664179104477586
4.14,0.0055970149253731834
4.17,0.008395522388059778
4.2,0.006529850746268682
4.23,0.012126865671641866
4.26,0.006529850746268682
4.29,0.009328358208955275
4.32,0.009328358208955275
4.35,0.0055970149253731834
4.38,0.0027985074626865917
4.41,0.011194029850746369
4.44,0.006529850746268682
4.47,0.008395522388059778
4.5,0.013059701492537363
4.53,0.0055970149253731834
4.56,0.011194029850746369
4.59,0.004664179104477586
4.62,0.008395522388059778
4.65,0.007462686567164179
4.68,0.007462686567164179
4.71,0.003731343283582089
4.74,0.0009328358208954972
4.77,0.0027985074626865917
4.8,0.004664179104477586
4.83,0.0055970149253731834
4.86,0.003731343283582089
4.89,0.007462686567164179
4.92,0.0018656716417910946
4.95,0.008395522388059778
4.98,0.006529850746268682
5.01,0.01026119402985077
5.04,0.01026119402985077
5.07,0.007462686567164179
5.1,0.011194029850746369
5.13,0.011194029850746369
5.16,0.008395522388059778
5.19,0.007462686567164179
5.22,0.0027985074626865917
5.25,0.009328358208955275
5.28,0.007462686567164179
5.31,0.01026119402985077
5.34,0.009328358208955275
5.37,0.012126865671641866
5.4,0.007462686567164179
5.43,0.006529850746268682
5.46,0.0055970149253731834
5.49,0.01026119402985077
5.52,0.013059701492537363
5.55,0.007462686567164179
5.58,0.004664179104477586
5.61,0.0009328358208954972
5.64,0.003731343283582089
5.67,0.006529850746268682
5.7,0.006529850746268682
5.73,0.007462686567164179
5.76,0.0018656716417910946
5.79,0.006529850746268682
5.82,0.0055970149253731834
5.85,0.003731343283582089
5.88,0.003731343283582089
5.91,0.004664179104477586
5.94,0.004664179104477586
5.97,0.008395522388059778
6.0,0.0018656716417910946
6.03,0.007462686567164179
6.06,0.007462686567164179
6.09,0.0055970149253731834
6.12,0.004664179104477586
6.15,0.012126865671641866
6.18,0.007462686567164179
6.21,0.003731343283582089
6.24,0.0055970149253731834
6.27,0.0055970149253731834
6.3,0.0027985074626865917
6.33,0.008395522388059778
6.36,0.003731343283582089
6.39,0.004664179104477586
6.42,0.006529850746268682
6.45,0.009328358208955275
6.48,0.007462686567164179
6.51,0.012126865671641866
6.54,0.007462686567164179
6.57,0.012126865671641866
6.6,0.009328358208955275
6.63,0.011194029850746369
6.66,0.01492537313432846
6.69,0.006529850746268682
6.72,0.004664179104477586
6.75,0.01026119402985077
6.78,0.003731343283582089
6.81,0.004664179104477586
6.84,0.006529850746268682
6.87,0.007462686567164179
6.9,0.008395522388059778
6.93,0.007462686567164179
6.96,0.011194029850746369
6.99,0.007462686567164179
7.02,0.01026119402985077
7.05,0.0055970149253731834
7.08,0.007462686567164179
7.11,0.0055970149253731834
7.14,0.007462686567164179
7.17,0.006529850746268682
7.2,0.009328358208955275
7.23,0.008395522388059778
7.26,0.009328358208955275
7.29,0.003731343283582089
7.32,0.006529850746268682
7.35,0.003731343283582089
7.38,0.0018656716417910946
7.41,0.012126865671641866
7.44,0.0055970149253731834
7.47,0.009328358208955275
7.5,0.007462686567164179
7.53,0.012126865671641866
7.56,0.006529850746268682
7.59,0.003731343283582089
7.62,0.0055970149253731834
7.65,0.009328358208955275
7.68,0.006529850746268682
7.71,0.009328358208955275
7.74,0.006529850746268682
7.77,0.008395522388059778
7.8,0.007462686567164179
7.83,0.0055970149253731834
7.86,0.008395522388059778
7.89,0.006529850746268682
7.92,0.008395522388059778
7.95,0.0027985074626865917
7.98,0.012126865671641866
8.01,0.011194029850746369
8.04,0.01026119402985077
8.07,0.01026119402985077
8.1,0.0
8.13,0.009328358208955275
8.16,0.007462686567164179
8.19,0.01026119402985077
8.22,0.003731343283582089
8.25,0.012126865671641866
8.28,0.003731343283582089
8.31,0.013059701492537363
8.34,0.008395522388059778
8.37,0.0027985074626865917
8.4,0.0055970149253731834
8.43,0.003731343283582089
8.46,0.006529850746268682
8.49,0.0055970149253731834
8.52,0.008395522388059778
8.55,0.01026119402985077
8.58,0.008395522388059778
8.61,0.008395522388059778
8.64,0.008395522388059778
8.67,0.0055970149253731834
8.7,0.007462686567164179
8.73,0.006529850746268682
8.76,0.0055970149253731834
8.79,0.01026119402985077
8.82,0.007462686567164179
8.85,0.0055970149253731834
8.88,0.011194029850746369
8.91,0.007462686567164179
8.94,0.0055970149253731834
8.97,0.011194029850746369
9.0,0.009328358208955275
9.03,0.01026119402985077
9.06,0.009328358208955275
9.09,0.009328358208955275
9.12,0.007462686567164179
9.15,0.011194029850746369
9.18,0.006529850746268682
9.21,0.01026119402985077
9.24,0.01026119402985077
9.27,0.007462686567164179
9.3,0.008395522388059778
9.33,0.0027985074626865917
9.36,0.009328358208955275
9.39,0.006529850746268682
9.42,0.004664179104477586
9.45,0.007462686567164179
9.48,0.01492537313432846
9.51,0.008395522388059778
9.54,0.01026119402985077
9.57,0.013992537313432862
9.6,0.011194029850746369
9.63,0.003731343283582089
9.66,0.011194029850746369
9.69,0.011194029850746369
9.72,0.006529850746268682
